Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 00:47:13.168	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.168	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x998	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:13.169	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
